HOLEID,TCU
10003386,0.631
10003387,1.244
10003388,0.717
10003389,0.696
10003390,0.573
10003391,0.906
10003392,0.905
10003393,0.664
10003394,1.021
10003395,0.703
10003396,0.949
10003397,1.028
10003398,0.815
10003399,1.113
10003400,1.486
10003401,1.377
10003402,1.524
10003403,1.583
10003404,1.558
10003405,1.364
10003406,0.928
10003407,1.024
10003528,0.836
10003529,0.741
10003530,0.604
10003531,0.623
10003532,1.203
10003533,0.956
10003540,0.758
10003541,0.804
10003542,0.811
10003543,0.573
10003544,0.756
10003545,1.197
10003546,0.335
10003547,0.123
10003548,0.292
10003549,0.703
10003550,0.845
10003551,1.015
10003534,1.033
10003535,0.979
10003536,0.769
10003537,0.708
10003538,0.829
10003539,1.163
10003552,1.116
10003553,1.044
10003554,1.283
10003555,1.025
10003556,1.074
10003557,1.433
10003558,1.032
10003559,0.649
10003560,0.566
10003561,0.391
10003562,0.16
10003563,0.106
10003564,0.177
10003565,0.131
10003566,0.236
10003567,0.305
10003568,0.748
10003569,1.16
10003570,1.558
10003571,0.973
10003572,1.041
10003573,1.279
10003574,1.2
10003575,1.256
10003576,1.53
10003577,1.237
10003578,1.319
10003579,0.763
10003580,0.75
10003581,0.307
10003582,0.124
10003583,0.182
10003584,0.561
10003585,0.256
10003586,0.287
10003587,0.327
10003588,0.314
10003589,0.394
10003590,0.489
10003591,0.618
10003592,1.452
10003593,1.137
10003594,1.336
10003595,1.295
10003596,1.121
10003597,0.834
10003598,0.77
10003438,0.904
10003439,1.098
10003440,0.953
10003441,1.229
10003444,0.352
10003445,0.341
10003447,0.291
10003448,0.309
10003449,0.354
10003450,0.293
10003453,0.238
10003454,0.172
10003455,0.133
10003456,0.264
10003459,0.316
10003460,0.247
10003461,0.245
10003462,0.235
10003463,0.274
10003464,0.19
10003465,0.199
10003466,0.289
10003467,0.266
10003468,0.247
10003469,0.279
10003472,0.224
10003473,0.151
10003474,0.187
10003475,0.285
10003484,0.208
10003485,0.205
10003486,0.181
10003487,0.168
10003436,0.879
10003437,1.022
10003442,0.951
10003443,0.842
10003451,0.455
10003452,0.898
10003457,0.28
10003458,0.422
10003470,0.291
10003471,0.333
10003476,0.28
10003477,0.334
10003478,0.208
10003479,0.265
10003480,0.35
10003481,0.292
10003482,0.23
10003483,0.204
10003488,0.16
10003489,0.139
10003490,0.194
10003491,0.236
10003492,0.245
10003493,0.265
10003494,0.285
10003495,0.249
10003496,0.361
10003497,0.266
10003498,0.338
10003499,0.37
10003500,0.349
10003501,0.225
10003502,0.34
17001987,0.0
17001988,0.0
17001989,0.0
17001048,0.499
17001049,0.865
17001050,0.225
17001051,0.157
17001052,0.228
17001053,2.583
17001069,0.297
17001070,0.17
17001071,0.429
17001072,0.284
17001073,0.181
17001074,0.224
17001075,0.076
17001076,0.074
17001077,0.232
17001078,0.231
17001079,0.11
17001080,0.131
17001081,0.132
17001082,0.15
17001083,0.275
17001084,0.155
17001085,0.627
17001086,0.282
17001087,0.233
17001088,0.305
17001089,0.28
17001090,0.246
17001091,0.196
17001092,0.217
17001093,0.18
17001094,0.249
17001095,0.169
17001096,0.187
17001097,0.13
17001098,0.104
17001099,0.142
17001100,0.124
17001101,0.131
17001102,0.107
17001103,0.097
17001104,0.175
17001105,0.131
17001011,0.913
17001027,0.96
17001028,0.084
17001029,0.752
17001030,0.444
17001031,0.138
17001046,0.931
17001047,1.895
17001054,0.692
17001000,1.19
17001001,0.608
17001002,0.908
17001003,0.479
17001004,0.339
17001006,0.443
17001007,3.119
17001008,0.824
17001009,1.314
17001010,1.702
17001012,1.368
17001013,1.338
17001014,1.924
17001015,1.529
17001016,1.029
17001017,0.616
17001018,0.733
17001023,0.956
17001024,0.739
17001025,2.251
17001026,0.313
17001032,0.585
17001033,0.682
17001034,0.13
17001035,0.069
17001039,1.934
17001040,1.569
17001041,1.123
17001042,1.041
17001043,1.657
17001044,1.781
17001045,2.149
17001055,0.367
17001056,0.698
17001057,0.811
17001058,0.439
17001059,0.736
17001060,0.466
17001061,0.38
17001062,0.383
17001063,0.438
17001064,0.382
17001065,0.164
17001066,0.443
17001067,0.17
17001068,0.11
17001005,0.465
17001019,1.014
17001020,2.94
17001021,1.645
17001022,0.452
17001036,0.11
17001037,0.769
17001038,1.506
17001215,0.392
17001216,0.302
17001217,0.245
17001218,0.503
17001219,0.312
17001220,0.298
17001221,0.218
17001222,0.244
17001223,0.383
17001224,0.377
17001225,0.321
17001226,0.303
17001227,0.292
17001228,0.27
17001229,0.611
17001230,0.277
17001231,0.187
17001232,0.256
17001233,0.311
17001234,0.242
17001235,0.337
17001236,0.252
17001237,0.24
17001238,0.208
17001239,0.151
17001240,0.334
17001241,0.273
17001242,0.263
17001243,0.273
17001244,0.226
17001131,0.564
17001132,0.58
17001133,0.504
17001134,0.376
17001135,0.52
17001136,0.443
17001137,0.327
17001138,0.471
17001139,0.572
17001140,0.446
17001141,0.461
17001142,0.42
17001143,0.395
17001144,0.316
17001145,0.481
17001146,0.471
17001147,0.222
17001148,0.336
17001149,0.362
17001150,0.414
17001151,0.506
17001152,0.473
17001153,0.496
17001154,0.295
17001155,0.461
17001156,0.4
17001157,0.398
17001158,0.361
17001159,0.462
17001160,0.423
17001161,0.479
17001162,0.608
17001163,0.571
17001164,0.361
17001165,0.413
17001166,0.388
17001167,0.372
17001168,0.465
17001169,0.429
17001170,0.366
17001171,0.373
17001172,0.313
17001173,0.416
17001174,0.381
17001175,0.301
17001176,0.44
17001177,0.453
17001178,0.422
17001179,0.367
17001180,0.366
17001181,0.426
17001182,0.319
17001183,0.363
17001184,0.909
17001185,3.06
17001186,0.741
17001187,0.702
17001188,0.489
17001189,0.314
17001190,0.381
17001191,0.34
17001192,0.311
17001193,0.335
17001194,0.353
17001195,0.329
17001196,0.364
17001197,0.293
17001198,0.395
17001199,0.374
17001200,0.328
17001201,0.288
17001202,0.748
17001203,1.693
17001204,2.719
17001205,0.394
17001206,0.387
17001207,0.805
17001208,0.331
17001209,0.362
17001210,0.308
17001211,0.244
17001212,0.241
17001213,0.352
17001214,0.309
17001285,0.462
17001286,0.347
17001287,0.269
17001288,0.298
17001289,0.462
17001290,0.315
17001291,0.385
17001292,0.359
17001293,0.322
17001294,0.413
17001313,0.32
17001314,0.31
17001315,0.288
17001316,0.325
17001317,0.381
17001318,0.422
17001319,0.407
17001320,0.31
17001321,0.264
17001322,0.226
17001323,0.28
17001324,0.265
17001343,0.261
17001344,0.187
17001345,0.247
17001346,0.303
17001347,0.299
17001284,0.357
17001295,0.294
17001296,0.33
17001311,0.318
17001312,0.284
17001325,0.196
17001326,0.215
17001341,0.243
17001342,0.22
17001348,0.404
17001349,0.242
17001350,0.26
17001351,0.222
17001352,0.361
17001353,0.249
17001354,0.217
17001369,0.245
17001370,0.231
17001371,0.22
17001372,0.34
17001373,0.276
17001374,0.252
17001375,0.317
17001270,0.276
17001271,0.307
17001272,0.212
17001273,0.217
17001274,0.197
17001275,0.28
17001276,0.123
17001277,0.148
17001278,0.252
17001279,0.296
17001280,0.255
17001281,0.289
17001282,0.305
17001283,0.262
17001297,0.387
17001298,0.312
17001299,0.315
17001300,0.248
17001301,0.269
17001302,0.246
17001303,0.19
17001304,0.174
17001305,0.225
17001306,0.249
17001307,0.279
17001308,0.361
17001309,0.26
17001310,0.297
17001327,0.226
17001328,0.19
17001329,0.287
17001330,0.23
17001331,0.239
17001332,0.225
17001333,0.258
17001334,0.195
17001335,0.18
17001336,0.2
17001337,0.22
17001338,0.255
17001339,0.22
17001340,0.156
17001355,0.224
17001356,0.163
17001357,0.212
17001358,0.2
17001359,0.236
17001360,0.272
17001361,0.175
17001362,0.202
17001363,0.256
17001364,0.184
17001365,0.281
17001366,0.194
17001367,0.202
17001368,0.168
17001452,0.0
17001453,0.0
17001454,0.0
17001455,0.0
17001456,0.0
17001457,0.0
17001458,0.0
17001459,0.0
17001460,0.0
17001461,0.0
17001462,0.0
17001484,0.0
17001401,0.304
17001402,0.26
17001403,0.306
17001404,0.193
17001405,0.224
17001406,0.211
17001407,0.225
17001408,0.12
17001409,0.174
17001410,0.175
17001419,0.164
17001420,0.145
17001421,0.126
17001422,0.142
17001423,0.248
17001424,0.203
17001425,0.178
17001426,0.282
17001427,0.314
17001428,0.24
17001429,0.334
17001430,0.352
17001431,0.365
17001432,0.365
17001433,0.375
17001434,0.416
17001435,0.194
17001436,0.242
17001437,0.188
17001449,0.313
17001450,0.199
17001451,0.201
17001463,0.286
17001464,0.183
17001477,0.254
17001478,0.196
17001479,0.186
17001480,0.206
17001481,0.331
17001482,0.269
17001483,0.458
17001485,0.495
17001486,0.331
17001487,0.282
17001488,0.16
17001489,0.243
17001490,0.266
17001491,0.178
17001492,0.21
17001411,0.188
17001412,0.186
17001413,0.168
17001416,0.165
17001417,0.224
17001418,0.156
17001438,0.21
17001439,0.172
17001440,0.203
17001441,0.21
17001445,0.172
17001446,0.194
17001447,0.167
17001448,0.232
17001465,0.159
17001466,0.161
17001467,0.243
17001468,0.244
17001475,0.2
17001476,0.159
17001414,0.184
17001415,0.138
17001442,0.135
17001443,0.147
17001444,0.17
17001469,0.182
17001470,0.142
17001471,0.133
17001472,0.155
17001473,0.209
17001474,0.196
17001493,0.162
17001494,0.151
17001495,0.16
17001496,0.165
17001497,0.118
17001498,0.126
17001525,0.102
17001526,0.134
17001527,0.145
17001528,0.159
17001529,0.166
17001530,0.29
17001531,0.136
17001532,0.178
17001533,0.21
17001534,0.115
17001535,0.174
17001536,0.121
17001537,0.168
17001538,0.122
17001553,0.128
17001554,0.129
17001555,0.128
17001556,0.118
17001557,0.129
17001558,0.163
17001559,0.216
17001560,0.176
17001561,0.201
17001562,0.151
17001563,0.171
17001564,0.196
17001565,0.17
17001566,0.123
17001567,0.133
17001568,0.118
17001569,0.108
17001570,0.11
17001585,0.118
17001586,0.131
17001587,0.152
17001588,0.156
17001589,0.166
17001590,0.121
17001591,0.158
17001592,0.206
17001593,0.213
17001595,0.185
17001596,0.174
17001597,0.16
17001598,0.177
17001599,0.161
17001600,0.152
17001601,0.136
17001602,0.11
17001617,0.144
17001618,0.159
17001619,0.128
17001620,0.174
17001621,0.153
17001622,0.179
17001623,0.206
17001628,0.198
17001629,0.175
17001630,0.135
17001631,0.137
17001632,0.131
17001633,0.19
17001539,0.098
17001540,0.094
17001541,0.11
17001542,0.108
17001549,0.109
17001550,0.073
17001551,0.079
17001552,0.119
17001571,0.11
17001572,0.085
17001573,0.101
17001574,0.12
17001581,0.117
17001582,0.094
17001583,0.096
17001584,0.133
17001594,0.199
17001603,0.155
17001604,0.143
17001605,0.084
17001606,0.104
17001613,0.125
17001614,0.102
17001615,0.151
17001616,0.134
17001624,0.162
17001625,0.157
17001626,0.216
17001627,0.207
17001634,0.146
17001635,0.134
17001636,0.115
17001666,0.14
17001667,0.221
17001668,0.181
17001669,0.183
17001670,0.184
17001671,0.144
17001672,0.213
17001673,0.178
17001674,0.164
17001690,0.193
17001691,0.127
17001696,0.232
17001697,0.189
17001698,0.148
17001699,0.167
17001704,0.138
17001543,0.0
17001544,0.0
17001547,0.0
17001548,0.0
17001575,0.0
17001576,0.0
17001580,0.0
17001607,0.0
17001612,0.0
17001637,0.0
17001638,0.0
17001675,0.0
17001676,0.0
17001677,0.0
17001678,0.0
17001685,0.0
17001686,0.0
17001687,0.0
17001688,0.0
17001689,0.0
17001692,0.0
17001693,0.0
17001694,0.0
17001695,0.0
17001700,0.0
17001701,0.0
17001702,0.0
17001703,0.0
17001705,0.0
17001706,0.0
17001707,0.0
17001708,0.0
17001709,0.0
17001710,0.0
17001545,0.123
17001546,0.084
17001577,0.115
17001578,0.146
17001579,0.091
17001608,0.126
17001609,0.101
17001610,0.11
17001611,0.122
17001639,0.116
17001640,0.071
17001679,0.098
17001680,0.204
17001683,0.117
17001684,0.193
17001711,0.202
17001712,0.138
17001715,0.21
17001716,0.172
17001717,0.154
17001718,0.218
17001719,0.146
17001720,0.184
17001721,0.149
17001722,0.099
17001723,0.18
17001724,0.177
17001725,0.18
17001726,0.216
17001727,0.212
17001728,0.22
17001729,0.109
17001730,0.204
17001731,0.172
17001732,0.159
17001733,0.17
17001734,0.187
17001735,0.123
17001736,0.143
17001737,0.2
17001738,0.169
17001739,0.155
17001740,0.122
17001741,0.12
17001742,0.162
17001743,0.146
17001744,0.144
17001745,0.165
17001746,0.113
17001747,0.165
17001748,0.175
17001749,0.235
17001750,0.202
17001751,0.196
17001752,0.145
17001753,0.175
17001754,0.202
17001755,0.367
17001756,0.2
17001757,0.235
17001758,0.185
17001759,0.181
17001760,0.231
17001761,0.263
17001762,0.186
17001763,0.238
17001764,0.18
17001765,0.177
17001766,0.188
17001767,0.197
17001768,0.137
17001769,0.155
17001770,0.188
17001771,0.215
17001772,0.178
17001773,0.181
17001774,0.2
17001775,0.162
17001681,0.138
17001682,0.154
17001713,0.145
17001714,0.111
17001940,1.418
17001941,0.752
17001942,0.55
17001943,0.644
17001944,0.437
17001945,0.163
17001946,0.116
17001951,0.083
17001952,0.107
17001953,0.457
17001954,1.068
17001955,0.72
17001956,1.318
17001957,1.709
17001958,2.839
17001959,0.785
17001960,0.21
17001961,0.391
17001962,0.278
17001963,0.72
17001964,0.736
17001965,2.015
17001966,1.682
17001967,0.733
17001968,0.704
17001969,0.364
17001970,0.147
17001971,0.07
17001972,0.065
17001984,0.59
17001985,0.629
17001986,0.651
17001987,0.172
17001947,0.102
17001948,0.051
17001949,0.089
17001950,0.067
17001973,0.051
17001974,0.093
17001975,0.082
17001976,0.065
17001977,0.048
17001978,0.097
17001979,0.112
17001980,0.127
17001981,0.215
17001982,0.358
17001983,1.508
17001988,0.0
17001989,0.0
17001990,0.0
17001991,0.0
17001992,0.0
17001993,0.0
17001994,0.0
17001995,0.0
17001996,0.0
17001997,0.0
17001998,0.0
17001999,0.0
17002000,0.0
17002001,0.0
17002002,0.0
17002003,0.0
17002004,0.0
17002005,0.0
17002006,0.0
17002007,0.0
17002008,0.0
17002009,0.0
17002010,0.0
17002011,0.0
17002012,0.0
17002013,0.0
17002014,0.0
17002015,0.0
17002016,0.0
17002017,0.0
17002018,0.0
17002019,0.0
17002020,0.0
17002021,0.0
17002022,0.0
17002023,0.0
17002024,0.0
17002025,0.0
17501954,0.185
17501955,0.267
17501956,0.308
17501957,1.161
17501958,0.409
17501959,0.456
17501960,0.258
17501961,0.718
17501962,0.204
17501975,0.147
17501976,0.111
17501977,0.337
17501978,0.299
17501979,0.421
17501980,0.618
17501981,0.19
17501982,0.116
17501987,0.37
17501988,0.41
17501989,0.377
17501983,0.351
17501984,0.367
17501985,0.541
17501986,0.204
17502021,0.303
17502022,0.219
17502023,0.058
17502024,0.189
17502025,0.177
17502026,0.243
17502027,0.184
17502028,0.168
17502029,0.248
17502030,0.192
17502031,0.195
17502032,0.198
17502033,0.155
17502034,0.181
17502035,0.12
17502036,0.136
17502037,0.051
17502038,0.14
17502048,0.197
17502049,0.237
17502050,0.189
17502051,0.144
17502052,0.181
17502053,0.246
17502054,0.271
17502055,0.233
17502056,0.211
17502047,0.183
17502057,0.193
17502058,0.191
17502059,0.183
17502060,0.385
17502061,0.166
17502062,0.157
17502063,0.18
17502064,0.164
17502065,0.159
17502066,0.165
17502067,0.194
17502083,0.168
17502084,0.154
17502085,0.16
17502086,0.157
17502087,0.344
17502039,0.157
17502040,0.099
17502041,0.138
17502042,0.133
17502043,0.153
17502044,0.191
17502045,0.162
17502046,0.164
17502068,0.168
17502069,0.146
17502070,0.199
17502071,0.142
17502072,0.11
17502073,0.126
17502074,0.086
17502075,0.122
17502076,0.101
17502077,0.109
17502078,0.167
17502079,0.128
17502080,0.102
17502081,0.174
17502082,0.154
17502088,0.209
17502089,0.187
17502090,0.189
17502091,0.203
17502092,0.239
17502093,0.21
17502094,0.217
17506803,0.169
17506804,0.302
17506805,0.23
17506806,0.223
17506807,0.256
17506808,0.178
17506809,0.179
17506810,0.184
17506811,0.2
17506812,0.214
17506813,0.207
17506814,0.225
17506815,0.165
17506816,0.106
17506817,0.182
17506818,0.185
17506819,0.22
17506820,0.161
17506821,0.308
17506822,0.273
17506823,0.196
17506824,0.185
17506825,0.211
17506826,0.168
17506833,0.137
17506834,0.138
17506835,0.153
17506836,0.201
17506837,0.137
17506838,0.127
17506839,0.175
17506840,0.159
17506841,0.218
17506855,0.144
17506856,0.105
17506857,0.1
17506858,0.221
17506859,0.114
17506860,0.136
17506861,0.182
17506862,0.11
17502130,0.194
17502131,0.131
17502132,0.05
17502133,0.21
17502134,0.22
17502135,0.216
17502136,0.253
17502137,0.085
17502138,0.14
17502139,0.118
17502150,0.093
17502151,0.148
17502152,0.139
17502153,0.233
17502154,0.221
17502155,0.162
17502156,0.2
17502157,0.035
17502158,0.039
17502159,0.044
17502172,0.069
17502173,0.056
17502174,0.03
17502175,0.063
17502176,0.064
17502177,0.043
17502178,0.033
17502179,0.099
17502180,0.082
17502181,0.129
17502194,0.12
17502195,0.071
17506827,0.172
17506828,0.26
17506829,0.304
17506830,0.228
17506831,0.208
17506832,0.291
17506842,0.139
17506851,0.125
17506852,0.159
17506853,0.218
17506854,0.12
17506863,0.148
17506864,0.153
17506865,0.1
17506866,0.139
17502147,0.116
17502148,0.19
17502160,0.048
17502161,0.047
17502162,0.142
17502163,0.148
17502164,0.17
17502165,0.144
17502166,0.124
17502167,0.141
17502168,0.156
17502169,0.058
17502170,0.039
17502171,0.065
17502182,0.113
17502183,0.07
17502184,0.035
17502185,0.052
17502186,0.141
17502187,0.083
17502188,0.139
17502189,0.096
17502190,0.051
17502191,0.038
17502192,0.103
17502193,0.131
17502204,0.096
17502205,0.117
17502206,0.107
17502207,0.056
17502208,0.053
17502209,0.166
17502210,0.055
17502211,0.048
17502212,0.109
17502213,0.077
17502214,0.092
17502215,0.161
17502121,0.199
17502122,0.208
17502123,0.204
17502125,0.192
17502126,0.193
17502127,0.158
17502128,0.211
17502129,0.415
17502140,0.32
17502141,0.085
17502142,0.227
17502143,0.25
17502144,0.13
17502145,0.119
17502146,0.174
17502149,0.146
17502196,0.098
17502197,0.096
17502198,0.147
17502199,0.206
17502200,0.139
17502201,0.124
17502202,0.133
17502203,0.185
17502216,0.107
17502217,0.149
17502218,0.165
17502219,0.169
17502220,0.137
17502253,0.259
17502254,0.189
17502255,0.252
17502256,0.181
17502263,0.127
17502264,0.211
17502265,0.292
17502266,0.186
17502267,0.191
17502274,0.244
17502275,0.211
17502276,0.233
17502277,0.27
17502278,0.308
17502295,0.292
17502296,0.204
17502297,0.17
17502298,0.201
17502299,0.149
17502306,0.214
17502307,0.241
17502308,0.339
17502309,0.224
17502310,0.225
17502326,0.264
17502327,0.261
17502328,0.15
17502329,0.206
17502330,0.198
17502337,0.193
17502338,0.227
17502339,0.263
17502340,0.225
17502341,0.302
17502248,0.282
17502249,0.255
17502250,0.249
17502251,0.172
17502252,0.152
17502259,0.313
17502260,0.316
17502261,0.274
17502262,0.206
17502268,0.175
17502269,0.167
17502270,0.158
17502271,0.103
17502272,0.09
17502273,0.105
17502279,0.123
17502280,0.289
17502281,0.25
17502282,0.289
17502283,0.295
17502284,0.313
17502287,0.362
17502288,0.318
17502289,0.351
17502290,0.415
17502291,0.286
17502292,0.29
17502293,0.08
17502294,0.295
17502300,0.16
17502301,0.136
17502302,0.119
17502303,0.123
17502304,0.131
17502305,0.153
17502311,0.272
17502312,0.305
17502313,0.068
17502314,0.306
17502315,0.323
17502316,0.267
17502317,0.192
17502318,0.115
17502319,0.118
17502320,0.1
17502321,0.234
17502322,0.1
17502323,0.311
17502324,0.293
17502325,0.282
17502331,0.183
17502332,0.159
17502333,0.169
17502334,0.299
17502335,0.168
17502336,0.19
17502342,0.39
17502343,0.249
17502344,0.342
17502345,0.282
17502346,0.207
17502347,0.144
17502348,0.131
17503238,0.0
17503223,0.0
17503224,0.0
17503225,0.0
17503226,0.0
17503227,0.0
17503230,0.0
17506892,0.217
17506893,0.183
17506894,0.114
17506895,0.145
17506896,0.128
17506897,0.124
17506898,0.129
17506903,0.128
17506904,0.214
17506905,0.112
17506906,0.121
17506907,0.266
17506908,0.205
17506909,0.281
17506910,0.216
17506914,0.143
17506915,0.211
17506916,0.245
17506927,0.148
17506928,0.26
17506929,0.271
17506937,0.224
17506938,0.232
17506899,0.132
17506900,0.097
17506901,0.172
17506902,0.133
17506913,0.419
17506917,0.211
17506918,0.273
17506919,0.186
17506920,0.152
17506921,0.139
17506922,0.153
17506923,0.148
17506924,0.17
17506925,0.161
17506926,0.133
17506930,0.556
17506935,0.174
17506936,0.214
17506939,0.237
17506940,0.149
17506941,0.164
17506942,0.12
17506943,0.108
17506950,0.155
17506951,0.155
17506952,0.245
17506957,0.224
17506958,0.224
17506959,0.162
17502413,0.031
17502414,0.029
17502415,0.027
17502416,0.024
17502417,0.039
17502418,0.019
17502419,0.066
17502420,0.022
17502421,0.034
17502422,0.052
17502423,0.049
17502424,0.068
17502425,0.093
17502426,0.066
17502434,0.06
17502435,0.077
17502436,0.081
17502437,0.073
17502438,0.054
17502439,0.035
17502440,0.032
17502441,0.059
17502442,0.014
17502443,0.019
17502444,0.021
17502445,0.03
17502446,0.027
17502447,0.026
17502448,0.032
17502449,0.035
17502450,0.03
17502451,0.03
17502452,0.027
17502453,0.03
17502454,0.045
17502455,0.055
17502456,0.073
17502457,0.061
17502458,0.036
17502459,0.064
17502460,0.013
17502467,0.048
17502468,0.057
17502469,0.053
17502470,0.056
17502471,0.075
17502472,0.05
17502473,0.048
17502474,0.039
17502475,0.022
17502476,0.038
17502477,0.033
17502478,0.028
17506944,0.134
17506945,0.139
17506946,0.16
17506947,0.168
17506948,0.155
17506949,0.162
17506953,0.294
17506954,0.23
17506955,0.159
17506956,0.138
17506960,0.161
17506961,0.206
17506962,0.18
17506963,0.143
17506964,0.151
17506965,0.137
17506966,0.161
17506967,0.142
17506968,0.192
17506969,0.176
17506970,0.139
17506971,0.2
17506972,0.176
17506973,0.163
17506974,0.166
17506975,0.144
17506976,0.217
17506977,0.203
17506978,0.166
17506979,0.129
17506980,0.146
17506981,0.166
17506982,0.203
17506983,0.218
17506984,0.156
17506985,0.221
17506986,0.134
17506987,0.15
17506988,0.139
17506989,0.179
17506990,0.166
17506991,0.131
17506992,0.162
17506993,0.173
17506994,0.216
17506995,0.145
17506996,0.143
17506997,0.106
17506998,0.116
17502374,0.031
17502375,0.026
17502376,0.028
17502377,0.023
17502378,0.024
17502379,0.019
17502380,0.017
17502381,0.027
17502382,0.014
17502385,0.04
17502386,0.036
17502387,0.064
